Fieldwork_date,Polling_firm,LDP,CDP,NKP,JCP,Ishin,DPP,SDP,Reiwa,N-Koku,Others,No_party
1/8/2018,NHK,38.1,9.2,2.4,3.6,1.0,0.0,0.3,0.0,0.0,2.7,36.6
1/14/2018,Kyodo News,38.4,12.7,2.8,3.8,2.4,0.0,0.6,0.0,0.0,2.6,35.4
1/14/2018,JNN,33.8,11.3,3.3,3.5,1.8,0.0,0.4,0.0,0.0,2.7,41.3
1/14/2018,Yomiuri Shimbun,39.0,8.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,40.0
1/15/2018,Jiji Press,28.1,6.2,3.4,2.0,0.9,0.0,0.2,0.0,0.0,1.4,56.0
1/21/2018,Asahi Shimbun,39.0,9.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,34.0
1/21/2018,ANN,42.3,16.6,3.6,4.8,2.0,0.0,0.9,0.0,0.0,5.5,24.3
1/21/2018,Mainichi Shimbun,30.0,14.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,3.0,37.0
1/28/2018,Nikkei,43.0,9.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,32.0
1/28/2018,NTV,31.5,13.0,3.8,2.8,1.6,0.0,1.0,0.0,0.0,4.0,41.8
2/4/2018,JNN,32.9,10.6,3.4,2.8,1.8,0.0,0.3,0.0,0.0,3.0,43.3
2/11/2018,Kyodo News,41.2,10.9,4.0,2.7,2.9,0.0,0.7,0.0,0.0,3.6,33.4
2/11/2018,Yomiuri Shimbun,42.0,9.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,36.0
2/12/2018,NHK,38.7,8.3,2.1,2.7,1.1,0.0,0.4,0.0,0.0,2.6,36.8
2/12/2018,Jiji Press,28.5,4.2,3.9,1.8,1.1,0.0,0.3,0.0,0.0,1.3,57.6
2/18/2018,Asahi Shimbun,35.0,10.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,2.0,38.0
2/18/2018,NTV,36.7,11.1,4.1,4.0,1.6,0.0,1.1,0.0,0.0,3.7,37.3
2/25/2018,ANN,44.9,13.3,3.7,5.4,2.3,0.0,1.8,0.0,0.0,3.2,25.4
2/25/2018,Mainichi Shimbun,35.0,13.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,37.0
2/25/2018,Nikkei,42.0,11.0,4.0,2.0,3.0,0.0,1.0,0.0,0.0,3.0,31.0
3/4/2018,JNN,30.3,11.4,3.8,3.6,0.9,0.0,0.4,0.0,0.0,3.0,44.9
3/4/2018,Kyodo News,39.5,11.1,3.7,3.7,2.6,0.0,0.3,0.0,0.0,3.6,34.1
3/11/2018,NHK,36.3,10.2,3.1,2.6,1.2,0.0,0.7,0.0,0.0,2.0,37.9
3/11/2018,Yomiuri Shimbun,38.0,9.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,38.0
3/12/2018,Jiji Press,25.2,5.3,2.9,2.6,0.8,0.0,0.6,0.0,0.0,1.8,58.3
3/18/2018,Asahi Shimbun,32.0,11.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,36.0
3/18/2018,Kyodo News,36.2,11.5,3.2,2.9,3.1,0.0,1.1,0.0,0.0,4.2,36.5
3/18/2018,Mainichi Shimbun,29.0,13.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,39.0
3/18/2018,NTV,33.3,10.3,3.7,3.9,1.3,0.0,1.7,0.0,0.0,4.1,41.7
3/25/2018,ANN,40.6,16.2,3.8,4.9,1.1,0.0,1.3,0.0,0.0,5.7,26.4
3/25/2018,Nikkei & TV Tokyo,40.0,12.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,31.0
4/1/2018,Kyodo News,39.1,14.2,3.9,3.9,2.2,0.0,0.6,0.0,0.0,2.9,32.0
4/1/2018,Yomiuri Shimbun,36.0,9.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,41.0
4/8/2018,JNN,31.7,8.8,3.1,2.4,1.8,0.0,0.1,0.0,0.0,3.8,47.3
4/8/2018,NHK,35.4,8.5,3.5,2.9,0.8,0.0,0.5,0.0,0.0,2.2,39.2
4/9/2018,Jiji Press,25.3,5.1,3.9,2.4,1.0,0.0,0.7,0.0,0.0,1.1,58.3
4/15/2018,Asahi Shimbun,33.0,10.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,40.0
4/15/2018,NTV,33.4,9.5,4.0,3.4,2.2,0.0,0.9,0.0,0.0,2.3,44.4
4/22/2018,ANN,37.6,13.6,3.1,4.1,1.9,0.0,1.6,0.0,0.0,4.0,34.1
4/22/2018,Mainichi Shimbun,29.0,13.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0,4.0,40.0
4/22/2018,Yomiuri Shimbun,37.0,10.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,40.0
4/25/2018,Asahi Shimbun[d],33.0,12.0,4.0,3.0,2.0,0.0,1.0,0.0,0.0,3.0,42.0
4/29/2018,Nikkei & TV Tokyo,40.0,14.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,32.0
5/13/2018,JNN,30.4,8.3,3.7,2.5,1.8,0.8,0.3,0.0,0.0,1.3,49.1
5/13/2018,Kyodo News,37.1,13.3,3.7,4.5,1.5,1.1,0.8,0.0,0.0,1.4,34.2
5/13/2018,NHK,35.9,7.9,3.5,2.3,0.7,1.1,0.3,0.0,0.0,0.7,40.4
5/14/2018,Jiji Press,26.8,5.0,4.4,1.7,0.7,0.6,0.4,0.0,0.0,0.4,57.7
5/20/2018,ANN,41.4,15.2,4.1,5.7,1.6,1.5,1.3,0.0,0.0,2.3,26.9
5/20/2018,Asahi Shimbun,36.0,9.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,39.0
5/20/2018,NTV,36.7,12.2,3.7,3.2,1.4,0.5,1.2,0.0,0.0,1.2,39.8
5/20/2018,Yomiuri Shimbun,37.0,7.0,4.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,42.0
5/27/2018,Mainichi Shimbun,26.0,13.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,3.0,40.0
5/27/2018,Nikkei & TV Tokyo,42.0,12.0,4.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,30.0
6/3/2018,JNN,30.8,10.7,3.2,4.0,2.2,0.5,0.6,0.0,0.0,1.4,44.4
6/10/2018,NHK,35.8,8.9,2.4,4.1,0.7,1.1,1.2,0.0,0.0,0.2,38.2
6/11/2018,Jiji Press,25.8,5.2,3.8,2.0,1.1,0.6,0.4,0.0,0.0,0.2,58.9
6/17/2018,ANN,47.7,11.2,3.0,3.0,1.1,1.5,1.1,0.0,0.0,1.1,30.3
6/17/2018,Asahi Shimbun,34.0,9.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,40.0
6/17/2018,NTV,38.9,10.2,3.4,2.9,1.9,0.4,0.8,0.0,0.0,0.3,41.1
6/17/2018,Yomiuri Shimbun,38.0,6.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,44.0
6/24/2018,Mainichi Shimbun,30.0,11.0,4.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,41.0
6/24/2018,Nikkei & TV Tokyo,44.0,9.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,30.0
7/8/2018,JNN,29.8,8.0,3.0,3.2,1.3,0.6,1.6,0.0,0.0,0.8,50.4
7/8/2018,NHK,38.1,7.5,2.7,3.1,0.8,0.7,0.4,0.0,0.0,0.6,39.1
7/9/2018,Jiji Press,25.4,4.7,3.7,2.1,1.1,0.6,1.0,0.0,0.0,0.2,58.2
7/15/2018,Asahi Shimbun,34.0,8.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,39.0
7/22/2018,ANN,42.1,13.1,4.3,3.7,0.9,1.4,0.7,0.0,0.0,1.5,32.3
7/22/2018,Kyodo News,41.6,12.4,2.9,3.0,2.1,0.9,0.5,0.0,0.0,0.9,32.8
7/22/2018,Yomiuri Shimbun,41.0,8.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,41.0
7/22/2018,Nikkei & TV Tokyo,38.0,12.0,3.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,36.0
7/29/2018,Mainchi Shimbun,30.0,10.0,2.0,4.0,2.0,1.0,1.0,0.0,0.0,3.0,42.0
8/5/2018,Asahi Shimbun,36.0,6.0,3.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,41.0
8/5/2018,JNN,31.7,7.5,3.4,1.8,1.5,0.5,0.6,0.0,0.0,1.3,50.7
8/5/2018,NHK,35.6,5.6,4.1,2.7,0.9,0.4,0.3,0.0,0.0,0.3,43.2
8/6/2018,Jiji Press,27.1,4.6,3.3,2.3,0.9,0.5,0.3,0.0,0.0,0.2,58.9
8/19/2018,ANN,44.0,10.7,3.8,5.6,1.6,0.7,0.7,0.0,0.0,0.9,32.0
8/26/2018,Kyodo News,43.8,8.8,2.3,3.2,2.6,1.5,1.3,0.0,0.0,1.5,32.8
8/26/2018,Nikkei & TV Tokyo,45.0,10.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,33.0
8/26/2018,Yomiuri Shimbun,40.0,4.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,45.0
9/2/2018,JNN,30.5,5.5,1.8,2.8,0.8,0.5,0.8,0.0,0.0,1.0,54.2
9/2/2018,Mainichi Shimbun,33.0,9.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,40.0
9/9/2018,Asahi Shimbun[permanent dead link],40.0,5.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,36.0
9/10/2018,Jiji Press,26.9,4.4,4.1,1.9,0.9,0.4,0.3,0.0,0.0,0.2,59.2
9/16/2018,ANN,46.6,6.7,3.9,2.8,1.9,1.5,1.5,0.0,0.0,1.6,33.5
9/17/2018,NHK,35.8,4.8,4.1,3.0,0.3,0.7,0.5,0.0,0.0,0.5,43.0
9/21/2018,Kyodo News,46.2,6.3,3.3,3.2,2.1,1.5,1.0,0.0,0.0,0.7,33.4
9/23/2018,Nikkei & TV Tokyo,48.0,6.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,32.0
9/23/2018,Yomiuri Shimbun,40.0,6.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,45.0
10/3/2018,Kyodo News,44.8,8.7,4.4,2.2,2.6,1.0,0.8,0.0,0.0,1.1,33.0
10/3/2018,Nikkei & TV Tokyo,46.0,8.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,33.0
10/3/2018,Yomiuri Shimbun,43.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,42.0
10/7/2018,Mainichi Shimbun,31.0,11.0,4.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,40.0
10/8/2018,NHK,36.3,6.1,3.3,2.7,0.5,0.8,0.5,0.0,0.0,1.0,41.5
10/8/2018,Jiji Press,27.7,4.5,2.7,1.8,0.8,0.1,1.0,0.0,0.0,0.3,59.2
10/14/2018,Asahi Shimbun,37.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,40.0
10/14/2018,JNN,38.4,5.3,3.9,2.5,1.0,1.3,0.8,0.0,0.0,1.1,42.0
10/21/2018,ANN,43.2,10.4,3.1,4.5,1.2,1.4,1.0,0.0,0.0,0.4,34.8
10/28/2018,Nikkei & TV Tokyo,40.0,9.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,36.0
10/28/2018,Yomiuri Shimbun,37.0,5.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,46.0
11/4/2018,JNN,37.3,4.9,4.3,3.0,1.1,1.2,0.4,0.0,0.0,0.9,44.0
11/4/2018,Kyodo News,45.2,9.1,5.3,3.6,1.9,1.3,0.8,0.0,0.0,1.1,30.2
11/11/2018,NHK,37.4,6.2,3.7,2.9,0.4,1.5,0.7,0.0,0.0,0.7,40.7
11/12/2018,Jiji Press,26.8,4.3,4.0,2.4,1.0,0.6,0.2,0.0,0.0,0.3,58.3
11/18/2018,ANN,46.1,10.2,3.7,4.3,1.3,2.0,0.7,0.0,0.0,1.3,30.4
11/18/2018,Asahi Shimbun,36.0,7.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,41.0
11/18/2018,Mainichi Shimbun,29.0,12.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,41.0
11/25/2018,Nikkei & TV Tokyo,40.0,9.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,38.0
11/25/2018,Yomiuri Shimbun,41.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,42.0
12/2/2018,JNN,39.0,6.4,3.2,2.2,0.9,1.0,0.5,0.0,0.0,1.3,41.4
12/9/2018,NHK,34.5,7.6,3.6,3.0,0.6,0.9,0.4,0.0,0.0,0.7,41.1
12/10/2018,Jiji Press,21.3,4.6,3.4,1.6,0.8,1.0,0.2,0.0,0.0,0.3,65.1
12/10/2018,Mainichi & SSRC[d],32.0,7.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,50.0
12/16/2018,ANN,45.2,8.6,3.9,5.0,2.2,1.4,1.7,0.0,0.0,1.9,30.1
12/16/2018,Asahi Shimbun,35.0,8.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,41.0
12/16/2018,Kyodo News,38.6,11.5,3.8,3.4,1.4,1.4,0.5,0.0,0.0,1.1,36.1
12/16/2018,Mainichi Shimbun,29.0,10.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,43.0
12/16/2018,Nikkei & TV Tokyo,38.0,9.0,4.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,37.0
12/16/2018,Yomiuri Shimbun,34.0,8.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,46.0
12/25/2018,Asahi Shimbun[d],37.0,8.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,42.0
1/13/2019,JNN,37.8,5.2,3.4,2.5,1.1,0.6,0.4,0.0,0.0,0.6,43.5
1/13/2019,Kyodo News,36.0,9.2,2.8,2.4,2.4,1.4,0.4,0.0,0.0,0.6,43.5
1/14/2019,NHK,35.2,6.0,5.5,2.7,0.8,1.0,0.2,0.0,0.0,0.2,42.5
1/14/2019,Jiji Press,26.7,4.2,2.8,1.9,1.1,0.2,0.6,0.0,0.0,0.2,60.0
1/20/2019,Asahi Shimbun,38.0,7.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,38.0
1/27/2019,ANN,43.6,7.1,5.1,4.1,1.4,1.2,1.4,0.0,0.0,0.9,35.2
1/27/2019,Nikkei & TV Tokyo,43.0,9.0,4.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,33.0
1/27/2019,Yomiuri Shimbun Archived 2019-01-28 at the Wayback Machine,38.0,6.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,45.0
2/3/2019,JNN,40.6,6.3,4.2,3.3,1.4,1.2,0.4,0.0,0.0,0.4,37.0
2/3/2019,Kyodo News,40.6,8.6,3.7,3.8,2.8,1.2,1.1,0.0,0.0,1.4,35.3
2/3/2019,Mainichi Shimbun,31.0,9.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,42.0
2/11/2019,NHK,37.1,5.7,3.3,3.1,1.2,0.6,0.4,0.0,0.0,0.3,41.5
2/11/2019,Jiji Press,25.4,3.4,3.3,1.8,1.0,0.3,0.6,0.0,0.0,0.4,61.5
2/17/2019,Asahi Shimbun,37.0,6.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,41.0
2/17/2019,Nikkei & TV Tokyo,42.0,9.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,33.0
2/24/2019,ANN,44.2,9.9,4.5,4.6,1.6,0.8,1.4,0.0,0.0,0.4,32.6
2/24/2019,Yomiuri Shimbun Archived 2020-03-13 at the Wayback Machine,35.0,6.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,47.0
3/3/2019,JNN,38.8,5.7,3.7,2.2,1.8,1.1,0.2,0.0,0.0,1.5,40.0
3/10/2019,Kyodo News,38.3,10.5,4.3,3.7,2.7,0.8,0.7,0.0,0.0,1.2,35.2
3/10/2019,NHK,36.7,5.5,3.4,2.8,1.0,1.0,1.1,0.0,0.0,0.4,40.6
3/11/2019,Jiji Press,25.5,4.3,2.8,2.3,1.4,0.7,0.2,0.0,0.0,0.3,60.7
3/17/2019,ANN,45.7,10.3,4.7,4.4,1.1,1.5,0.6,0.0,0.0,1.7,30.0
3/17/2019,Asahi Shimbun,35.0,5.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,41.0
3/17/2019,Mainichi Shimbun,32.0,9.0,5.0,4.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0
3/24/2019,Nikkei & TV Tokyo,43.0,7.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,34.0
3/24/2019,Yomiuri Shimbun Archived 2019-03-26 at the Wayback Machine,38.0,4.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,44.0
4/2/2019,Kyodo News,43.0,7.9,3.5,2.7,3.5,1.6,1.4,0.0,0.0,0.5,33.9
4/2/2019,Yomiuri Shimbun Archived 2019-04-08 at the Wayback Machine,38.0,3.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,42.0
4/7/2019,JNN,40.2,4.7,3.8,2.8,2.1,1.4,0.8,0.0,0.0,0.6,39.6
4/7/2019,NHK,37.3,5.4,4.4,2.4,1.0,0.9,0.2,0.0,0.0,0.4,40.7
4/8/2019,Jiji Press,26.7,4.3,3.9,1.9,1.3,0.6,0.1,0.0,0.0,0.3,58.5
4/14/2019,Asahi Shimbun,35.0,7.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,1.0,38.0
4/14/2019,Mainichi Shimbun,30.0,8.0,4.0,4.0,3.0,1.0,1.0,0.0,0.0,2.0,42.0
4/15/2019,Asahi Shimbun[d],35.0,7.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,47.0
4/21/2019,ANN Archived 2019-04-23 at the Wayback Machine,43.0,10.1,3.8,5.0,4.0,1.4,0.4,0.0,0.0,1.5,30.8
4/28/2019,Yomiuri Shimbun Archived 2020-03-02 at the Wayback Machine,40.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,40.0
5/2/2019,Kyodo News,40.9,7.8,4.2,2.3,4.3,0.9,0.3,0.0,0.0,0.3,37.6
5/12/2019,JNN,40.1,6.3,3.2,2.5,2.7,0.8,0.8,0.0,0.0,0.9,39.8
5/12/2019,Nikkei & TV Tokyo,42.0,6.0,5.0,3.0,7.0,1.0,1.0,0.0,0.0,0.0,36.0
5/12/2019,NHK,35.2,4.8,3.1,3.2,2.9,0.7,0.6,0.0,0.0,0.6,40.2
5/13/2019,Jiji Press,26.5,3.7,3.8,2.1,1.6,0.6,0.1,0.0,0.0,0.1,59.6
5/19/2019,ANN Archived 2019-06-01 at the Wayback Machine,45.0,9.9,5.5,3.4,3.9,1.7,1.1,0.0,0.0,1.3,28.2
5/19/2019,Asahi Shimbun,34.0,5.0,4.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,37.0
5/19/2019,Kyodo News,40.4,9.8,3.9,4.1,4.1,1.0,0.8,0.0,0.0,0.3,33.8
5/19/2019,Mainichi Shimbun,31.0,8.0,5.0,3.0,4.0,1.0,0.0,0.0,0.0,1.0,39.0
5/19/2019,Yomiuri Shimbun Archived 2020-03-12 at the Wayback Machine,42.0,4.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,41.0
6/2/2019,JNN,40.0,4.5,3.5,2.6,1.9,0.9,0.2,0.0,0.0,0.7,40.8
6/9/2019,NHK,36.7,5.1,3.1,2.5,2.6,1.2,0.2,0.0,0.0,0.3,41.2
6/10/2019,Jiji Press,27.7,3.3,2.6,1.8,1.2,0.6,0.3,0.0,0.0,0.0,59.4
6/16/2019,Kyodo News,39.2,10.1,4.3,3.2,3.9,1.2,1.6,0.0,0.0,0.4,33.9
6/16/2019,Mainichi Shimbun,29.0,8.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,44.0
6/23/2019,Asahi Shimbun,37.0,5.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,38.0
6/23/2019,NHK,31.6,5.7,4.8,3.7,2.2,1.1,0.5,0.0,0.0,0.6,42.7
6/27/2019,Kyodo News,37.9,9.9,5.1,2.9,3.7,2.7,1.5,0.0,0.0,0.1,32.7
6/30/2019,NHK,34.9,5.8,3.8,3.4,3.0,1.1,0.6,0.0,0.0,0.2,38.3
6/30/2019,Nikkei & TV Tokyo,42.0,10.0,4.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,33.0
6/30/2019,Yomiuri Shimbun Archived 2019-07-09 at the Wayback Machine,39.0,5.0,3.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,42.0
7/5/2019,Yomiuri Shimbun Archived 2019-07-09 at the Wayback Machine,38.0,6.0,4.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,37.0
7/7/2019,JNN,40.0,6.8,4.5,2.7,3.4,1.5,0.5,0.0,0.0,0.7,33.5
7/7/2019,NHK,33.4,6.0,4.8,2.9,2.3,1.6,0.5,0.0,0.0,1.0,39.5
7/8/2019,Jiji Press,25.8,3.9,4.1,2.6,1.8,0.6,0.3,0.0,0.0,0.0,58.3
7/14/2019,Asahi Shimbun,34.0,6.0,4.0,5.0,2.0,1.0,1.0,1.0,0.0,1.0,33.0
7/15/2019,NHK,34.2,6.0,4.3,3.2,3.1,1.5,0.5,0.0,0.0,0.5,39.1
7/23/2019,Asahi Shimbun,34.0,10.0,5.0,4.0,4.0,1.0,1.0,1.0,0.0,1.0,30.0
7/23/2019,Kyodo News,37.0,13.5,4.6,5.3,6.8,1.7,0.7,2.2,1.0,0.3,25.9
7/23/2019,Yomiuri Shimbun Archived 2019-07-25 at the Wayback Machine,40.0,12.0,5.0,3.0,5.0,2.0,1.0,1.0,1.0,0.0,27.0
7/28/2019,Nikkei & TV Tokyo,37.0,11.0,4.0,5.0,5.0,1.0,1.0,2.0,1.0,1.0,30.0
8/4/2019,JNN,37.4,7.8,5.3,2.9,3.6,0.9,0.3,1.3,0.8,0.3,37.0
8/4/2019,NHK,36.1,7.2,4.0,3.0,3.8,1.5,0.8,1.2,0.2,0.2,34.8
8/12/2019,Jiji Press,28.0,5.8,4.1,2.1,2.2,0.6,0.4,1.0,0.4,0.0,53.4
8/18/2019,ANN,44.3,10.0,3.9,4.5,5.4,2.1,1.0,0.8,0.9,1.1,26.0
8/18/2019,Kyodo News,40.9,10.0,5.1,4.3,3.8,1.4,0.7,4.3,1.3,0.2,26.6
8/25/2019,Yomiuri Shimbun Archived 2019-09-04 at the Wayback Machine,41.0,7.0,4.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,37.0
9/1/2019,Nikkei & TV Tokyo,40.0,8.0,5.0,3.0,4.0,1.0,0.0,2.0,1.0,0.0,32.0
9/8/2019,JNN,37.9,6.5,2.9,3.7,4.5,1.2,0.4,0.6,0.3,0.4,38.0
9/8/2019,NHK,37.3,7.2,2.6,3.4,3.2,0.7,0.2,0.6,0.2,0.7,37.1
9/9/2019,Jiji Press,25.9,4.1,3.5,2.0,1.8,0.6,0.5,0.8,0.5,0.0,58.5
9/12/2019,Nikkei & TV Tokyo,47.0,7.0,4.0,3.0,2.0,1.0,1.0,2.0,1.0,0.0,29.0
9/12/2019,Kyodo News,47.7,10.0,3.3,3.1,2.8,1.5,0.9,3.4,1.1,0.1,23.9
9/15/2019,Asahi Shimbun,37.0,7.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,35.0
9/15/2019,ANN,46.9,7.0,5.4,5.2,4.3,1.7,0.5,1.1,0.7,1.1,26.1
9/15/2019,Mainichi Shimbun,34.0,8.0,5.0,2.0,5.0,1.0,0.0,2.0,1.0,1.0,36.0
9/15/2019,Yomiuri Shimbun Archived 2020-03-14 at the Wayback Machine,38.0,5.0,5.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,39.0
10/6/2019,JNN,40.1,8.1,3.5,2.9,3.1,1.8,0.4,1.0,0.2,0.6,34.2
10/6/2019,Kyodo News,42.1,8.0,3.8,3.0,4.7,1.6,0.7,2.1,1.2,0.0,31.9
10/14/2019,Jiji Press,27.5,5.8,3.9,1.8,1.2,0.6,0.1,0.6,0.2,0.0,56.0
10/20/2019,Asahi Shimbun,35.0,6.0,5.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,39.0
10/20/2019,ANN,45.6,7.8,4.3,4.3,2.9,1.8,1.3,0.6,0.3,1.1,30.0
10/20/2019,Yomiuri Shimbun Archived 2019-10-28 at the Wayback Machine,42.0,5.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,38.0
