Fieldwork_date,Polling_firm,LDP,CDP,NKP,JCP,Ishin,DPP,SDP,Reiwa,N-Koku,Others,No_party
10/27/2019,Mainichi Shimbun,36.0,10.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,0.0,34.0
10/27/2019,Kyodo News,44.6,8.5,4.2,3.6,3.6,1.3,1.1,2.1,0.8,0.1,28.9
10/27/2019,Nikkei & TV Tokyo,46.0,7.0,5.0,4.0,4.0,0.0,0.0,1.0,1.0,0.0,29.0
11/10/2019,go2senkyo & JX[a],35.5,12.5,4.3,4.4,3.2,1.3,0.9,1.0,0.8,0.0,36.3
11/10/2019,ANN,45.7,9.8,5.3,4.2,2.1,3.0,0.6,1.1,0.5,1.2,26.5
11/10/2019,JNN,38.2,6.3,4.7,2.5,2.8,1.0,0.5,0.9,0.4,0.3,37.2
11/10/2019,Jiji Press,30.1,3.1,3.7,2.0,1.3,0.2,0.6,0.6,0.2,0.0,55.5
11/10/2019,NHK,36.8,6.3,3.8,3.5,2.2,1.4,0.3,1.2,0.2,0.1,37.7
11/17/2019,Asahi Shimbun,36.0,7.0,3.0,4.0,2.0,1.0,1.0,1.0,0.0,1.0,37.0
11/17/2019,Yomiuri Shimbun Archived 2019-11-27 at the Wayback Machine,37.0,7.0,4.0,4.0,1.0,1.0,0.0,2.0,1.0,0.0,38.0
11/24/2019,Kyodo News,41.8,8.7,4.2,3.7,3.9,0.9,0.4,2.5,1.2,0.3,30.4
11/24/2019,Nikkei & TV Tokyo,39.0,8.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,0.0,36.0
12/1/2019,Mainichi Shimbun,36.0,8.0,3.0,4.0,4.0,1.0,0.0,2.0,0.0,0.0,35.0
12/8/2019,JNN,35.1,7.3,3.1,3.5,1.9,1.0,0.8,1.0,0.4,0.4,40.8
12/8/2019,NHK,36.1,5.5,2.7,3.0,1.6,0.9,0.7,0.6,0.1,0.1,41.4
12/9/2019,Jiji Press,23.0,3.8,3.5,2.0,2.0,0.6,0.2,0.7,0.3,0.0,61.1
12/9/2019,Mainichi & SSRC[d],38.0,9.0,4.0,3.0,4.0,1.0,0.0,2.0,1.0,1.0,36.0
12/15/2019,go2senkyo & JX[a],31.6,12.5,3.8,5.6,3.8,0.9,0.9,2.1,0.6,0.0,38.2
12/15/2019,ANN,45.6,9.8,2.8,5.1,1.6,1.3,0.5,2.0,0.2,0.8,30.3
12/15/2019,Kyodo News,36.0,10.8,4.7,3.0,3.3,1.5,0.8,4.5,1.5,0.3,31.8
12/15/2019,Yomiuri Shimbun,37.0,6.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,44.0
12/22/2019,Asahi Shimbun,34.0,6.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,41.0
12/22/2019,Nikkei & TV Tokyo,41.0,8.0,4.0,5.0,2.0,1.0,1.0,1.0,0.0,0.0,35.0
1/12/2020,go2senkyo & JX[a],29.7,11.2,3.5,6.2,4.0,1.1,0.5,1.3,1.1,0.0,41.4
1/12/2020,JNN,38.6,5.8,3.8,2.8,2.9,1.4,0.4,0.6,0.0,0.3,38.9
1/12/2020,Kyodo News,43.2,6.9,2.9,4.1,4.4,1.6,1.1,2.4,0.7,0.0,31.5
1/13/2020,NHK,40.0,5.4,3.4,2.9,1.6,0.9,0.7,0.2,0.2,0.2,38.5
1/13/2020,Jiji Press,24.9,3.3,3.4,2.6,1.0,0.9,0.7,0.5,0.2,0.0,60.4
1/19/2020,ANN,45.0,8.2,4.4,4.1,2.7,2.0,0.8,1.2,0.2,1.6,29.8
1/19/2020,Mainichi Shimbun,34.0,8.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,40.0
1/19/2020,Yomiuri Shimbun,41.0,7.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,39.0
1/26/2020,Asahi Shimbun,34.0,7.0,4.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,37.0
1/26/2020,Nikkei & TV Tokyo,45.0,10.0,3.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0,30.0
2/2/2020,JNN,38.2,4.8,2.6,3.1,1.5,0.9,0.4,1.3,0.5,0.2,41.7
2/9/2020,NHK,37.4,6.0,4.0,2.6,1.4,1.0,1.2,0.6,0.2,0.2,38.0
2/9/2020,Jiji Press,24.3,5.6,2.8,1.6,1.3,0.5,0.2,0.9,0.2,0.0,60.6
2/15/2020,Yomiuri Shimbun,40.0,5.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,39.0
2/16/2020,go2senkyo & JX[a],32.1,12.8,4.2,5.4,3.4,0.9,1.0,1.6,0.5,0.0,38.2
2/16/2020,Asahi Shimbun,34.0,6.0,3.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,39.0
2/16/2020,ANN,45.4,10.2,3.8,3.4,2.7,1.6,0.4,1.1,0.7,1.1,29.6
2/16/2020,Kyodo News,40.5,10.9,3.1,3.5,3.5,1.9,1.0,2.3,0.5,0.1,31.0
2/23/2020,Nikkei & TV Tokyo,39.0,9.0,4.0,4.0,3.0,2.0,0.0,1.0,0.0,0.0,34.0
3/1/2020,go2senkyo & JX[a],32.0,12.3,3.5,5.4,2.8,1.2,0.9,1.3,0.5,0.0,40.1
3/1/2020,go2senkyo & JX[a],31.6,12.1,3.5,5.3,2.8,1.2,0.9,1.2,0.4,1.5,39.5
3/8/2020,JNN,36.4,6.4,3.5,3.3,1.5,0.9,0.4,0.6,0.3,0.3,41.6
3/8/2020,NHK,36.5,6.3,3.0,3.1,1.3,0.9,0.8,0.4,0.0,0.2,41.5
3/9/2020,Jiji Press,24.0,3.5,3.5,1.6,1.3,0.4,0.5,0.7,0.1,0.0,62.4
3/15/2020,Asahi Shimbun,36.0,6.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,40.0
3/15/2020,Mainichi Shimbun,33.0,9.0,4.0,4.0,4.0,1.0,0.0,1.0,1.0,1.0,40.0
3/16/2020,Kyodo News,40.0,9.6,3.3,3.3,4.2,1.5,1.2,2.4,1.7,0.0,31.6
3/22/2020,ANN,43.5,8.1,4.7,3.5,2.6,1.1,0.9,1.2,0.1,3.0,31.3
3/22/2020,Yomiuri Shimbun,35.0,5.0,4.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,44.0
3/28/2020,Kyodo News,37.0,7.4,3.6,3.3,5.0,1.0,0.7,1.8,0.9,0.0,36.8
3/29/2020,Nikkei & TV Tokyo,37.0,8.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,38.0
4/5/2020,JNN,34.3,5.0,4.2,3.3,3.3,1.4,0.5,0.8,0.4,0.6,41.8
4/9/2020,"Mainichi, JNN, & SSRC",34.0,9.0,3.0,4.0,5.0,1.0,1.0,3.0,1.0,1.0,36.0
4/12/2020,go2senkyo & JX[a],29.2,9.5,2.4,6.4,6.0,1.3,1.0,1.1,0.4,0.0,42.6
4/12/2020,Yomiuri Shimbun,34.0,5.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,44.0
4/12/2020,NHK,33.3,4.0,3.3,2.9,1.6,0.5,0.6,0.5,0.2,0.7,45.3
4/13/2020,Kyodo News,33.1,7.7,3.4,3.7,5.3,1.1,0.9,2.2,0.4,0.2,39.3
4/13/2020,Asahi Shimbun[d],37.0,9.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,38.0
4/19/2020,Asahi Shimbun,33.0,5.0,5.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,43.0
4/19/2020,Mainichi Shimbun,29.0,5.0,5.0,2.0,6.0,1.0,1.0,1.0,1.0,1.0,43.0
5/10/2020,JNN,35.9,6.1,4.4,2.3,3.7,0.5,0.3,0.3,0.2,0.1,40.7
5/10/2020,Nikkei & TV Tokyo,34.0,3.0,3.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,50.0
5/10/2020,Kyodo News,35.1,6.9,5.3,3.2,8.7,1.2,0.7,1.5,0.2,0.4,35.5
5/10/2020,Yomiuri Shimbun,34.0,4.0,4.0,3.0,4.0,1.0,0.0,0.0,0.0,1.0,44.0
5/17/2020,go2senkyo & JX[a],28.8,12.7,4.3,5.4,6.8,0.7,0.9,1.2,0.3,0.0,39.1
5/17/2020,ANN,35.5,8.7,4.2,3.9,3.8,1.9,0.8,0.4,0.4,1.5,38.9
5/24/2020,Asahi Shimbun,26.0,5.0,4.0,3.0,4.0,1.0,1.0,0.0,0.0,1.0,48.0
5/24/2020,Mainichi & SSRC,25.0,12.0,4.0,7.0,11.0,1.0,1.0,1.0,1.0,1.0,36.0
5/31/2020,Kyodo News,37.4,7.2,3.0,3.0,7.3,0.9,0.4,1.7,0.3,0.3,36.4
6/1/2020,Jiji Press[d],30.9,6.6,4.0,3.4,7.7,1.2,0.9,1.5,0.6,0.0,42.0
6/7/2020,JNN,34.4,6.1,3.5,2.3,3.9,1.3,0.6,1.1,0.1,0.1,43.0
6/7/2020,Nikkei & TV Tokyo,30.0,5.0,3.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,54.0
6/7/2020,Yomiuri Shimbun,34.0,4.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,1.0,45.0
6/14/2020,go2senkyo & JX[a],29.2,13.0,4.2,4.4,5.4,1.5,1.0,1.2,0.2,0.0,39.8
6/20/2020,Mainichi & SSRC,31.0,10.0,4.0,6.0,11.0,2.0,1.0,3.0,1.0,1.0,30.0
6/21/2020,ANN,43.0,9.1,3.8,4.0,6.8,0.8,0.5,1.0,0.0,3.4,27.6
6/21/2020,Kyodo News,37.3,7.6,3.4,3.1,7.4,1.5,1.2,1.4,0.5,0.3,34.2
6/21/2020,Asahi Shimbun,29.0,5.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,46.0
6/22/2020,Jiji Press[d],33.9,7.2,4.3,2.2,5.9,1.2,1.1,1.5,0.4,0.0,40.8
7/5/2020,JNN,35.8,5.1,3.5,2.4,3.5,0.6,0.5,0.7,0.4,1.0,42.9
7/5/2020,Yomiuri Shimbun,32.0,5.0,4.0,2.0,4.0,1.0,0.0,1.0,0.0,1.0,46.0
7/12/2020,go2senkyo & JX[a],29.3,8.4,5.8,4.5,5.5,1.0,1.3,1.4,0.2,0.0,42.6
7/13/2020,Jiji Press,26.0,3.3,2.8,1.3,2.2,0.6,0.2,0.7,0.2,0.0,60.5
7/19/2020,ANN,40.3,8.7,4.9,3.6,3.6,1.7,0.3,1.2,0.1,1.7,33.9
7/19/2020,Asahi Shimbun,30.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,47.0
7/19/2020,Nikkei & TV Tokyo,35.0,4.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,50.0
7/19/2020,Kyodo News,31.9,6.3,5.2,3.5,6.3,1.5,0.5,0.9,0.5,0.3,41.5
7/19/2020,Mainichi & SSRC,29.0,9.0,3.0,5.0,10.0,2.0,1.0,3.0,0.0,1.0,36.0
8/2/2020,JNN,32.0,4.5,1.0,3.1,3.5,2.4,0.4,0.6,0.2,0.2,47.5
8/23/2020,ANN,42.8,7.7,3.9,3.4,4.8,1.7,0.5,0.7,0.0,2.1,32.4
9/3/2020,Mainichi and JNN,40.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,41.0
9/6/2020,JNN,43.2,3.5,1.1,3.2,2.2,2.3,0.3,0.3,0.1,0.6,39.5
9/17/2020,Nikkei,52.0,7.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,24.0
9/17/2020,Asahi Shimbun,41.0,6.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,38.0
9/20/2020,Yomiuri-NNN,47.0,4.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,37.0
9/20/2020,ANN,53.9,9.1,3.5,3.0,2.5,0.7,0.3,0.1,0.1,0.0,25.5
9/22/2020,NHK,40.8,6.2,3.0,1.7,1.1,0.1,0.4,0.2,0.1,0.1,40.0
10/4/2020,JNN,40.7,4.5,4.0,2.4,1.9,0.4,0.4,0.3,0.0,0.3,40.8
10/11/2020,NHK,37.0,5.8,3.2,2.6,1.6,0.5,0.4,0.0,0.0,0.1,40.3
10/12/2020,Jiji Press,26.4,3.8,3.0,1.9,1.0,0.5,0.3,0.3,0.1,0.0,59.2
10/18/2020,Asahi Shimbun,39.0,6.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,41.0
10/18/2020,ANN,49.4,9.0,4.2,3.9,3.6,0.8,0.3,0.1,0.1,0.9,27.7
10/18/2020,Yomiuri-NNN,42.0,4.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,1.0,41.0
10/25/2020,Nikkei,45.0,8.0,4.0,4.0,3.0,1.0,0.0,1.0,0.0,0.0,30.0
11/8/2020,JNN,40.4,4.5,2.9,1.8,2.7,1.4,0.2,0.4,0.3,0.5,41.3
11/8/2020,NHK,36.8,4.9,3.6,2.3,1.5,0.8,0.5,0.5,0.1,0.1,40.0
11/8/2020,Yomiuri-NNN,48.0,4.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,36.0
11/9/2020,Jiji Press,25.7,4.1,2.6,1.5,1.7,0.2,0.3,0.3,0.2,0.0,61.0
11/15/2020,Asahi Shimbun,39.0,6.0,4.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,40.0
11/15/2020,ANN,48.2,9.2,3.3,3.3,3.7,0.7,0.8,0.4,0.3,1.4,28.7
11/17/2020,Yomiuri-Waseda,40.0,6.0,4.0,2.0,5.0,0.0,0.0,1.0,1.0,0.0,40.0
11/29/2020,Nikkei,49.0,6.0,3.0,3.0,4.0,1.0,1.0,1.0,0.0,0.0,30.0
12/6/2020,JNN,38.0,5.0,3.4,2.4,2.0,0.4,0.2,0.2,0.1,0.5,45.9
12/6/2020,Kyodo News,41.5,7.2,3.7,3.1,5.6,1.7,1.0,1.3,0.4,0.0,32.5
12/6/2020,Yomiuri-NNN,42.0,5.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,40.0
12/7/2020,Jiji Press,24.7,4.1,3.3,1.5,1.8,0.9,0.4,0.6,0.2,0.0,60.3
12/13/2020,NHK,38.2,5.1,3.4,2.2,2.4,0.6,0.4,0.3,0.2,0.2,39.4
12/20/2020,ANN,47.0,9.3,3.9,3.9,2.6,1.7,0.5,0.3,0.0,1.0,29.8
12/27/2020,Yomiuri-NNN,38.0,3.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,47.0
12/27/2020,Nikkei,42.0,9.0,3.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,33.0
1/10/2021,JNN,34.2,5.9,3.2,2.4,2.0,0.8,0.2,0.3,0.6,1.0,46.2
1/10/2021,Kyodo News,41.2,7.8,3.9,3.3,4.3,0.8,0.1,1.1,0.4,0.0,34.6
1/11/2021,NHK,37.8,6.6,3.0,2.9,1.1,0.5,0.5,0.5,0.2,0.5,40.5
1/11/2021,Jiji Press,23.7,3.1,3.9,1.7,1.6,0.5,0.8,0.2,0.1,0.0,62.8
1/17/2021,ANN,45.7,7.9,4.4,3.1,2.5,1.7,0.7,0.3,0.4,4.1,29.2
1/17/2021,Yomiuri-NNN,37.0,5.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,46.0
1/24/2021,FNN-Sankei,39.1,8.9,3.6,2.5,4.0,0.9,0.3,0.9,0.5,0.4,38.5
1/31/2021,Nikkei,44.0,9.0,5.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,30.0
2/7/2021,JNN,36.7,6.2,3.7,2.4,3.1,0.7,0.3,0.4,0.3,0.6,42.3
2/7/2021,NHK,35.1,6.8,3.0,3.0,2.6,0.9,0.6,0.4,0.2,0.0,42.3
2/7/2021,Yomiuri-NNN,37.0,5.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,42.0
2/7/2021,Jiji Press,25.5,3.8,2.4,1.6,2.1,0.6,0.4,0.3,0.2,0.0,61.2
2/14/2021,Asahi Shimbun,33.0,7.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,44.0
2/14/2021,ANN,45.2,11.8,3.5,2.5,2.9,0.6,0.6,0.2,0.0,1.4,31.3
2/21/2021,FNN-Sankei,38.6,8.0,2.6,2.3,3.9,1.0,0.1,0.6,0.2,0.8,39.7
2/28/2021,Nikkei,45.0,11.0,2.0,5.0,3.0,1.0,0.0,1.0,0.0,0.0,27.0
3/7/2021,JNN,38.3,4.8,2.0,2.4,3.1,0.9,0.3,0.5,0.4,0.3,41.4
3/7/2021,NHK,35.6,4.5,3.2,3.1,2.1,0.8,0.3,0.2,0.2,0.2,40.1
3/7/2021,Yomiuri-NNN,40.0,6.0,3.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,42.0
3/8/2021,Jiji Press,23.0,4.8,3.5,1.7,2.4,0.4,0.2,0.2,0.1,0.0,62.4
3/14/2021,FNN-Sankei,40.1,6.5,4.4,2.1,2.5,1.1,0.2,0.2,0.3,0.9,39.9
3/21/2021,Asahi Shimbun,33.0,5.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,46.0
3/21/2021,ANN,43.7,10.5,3.9,4.5,2.2,1.2,0.3,0.1,0.4,1.3,31.9
3/28/2021,Nikkei,43.0,11.0,4.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,29.0
4/1/2021,Mainichi Shimbun,31.0,11.0,4.0,4.0,8.0,1.0,0.0,2.0,1.0,1.0,36.0
4/4/2021,JNN,35.6,4.9,3.1,2.6,1.4,0.5,0.3,0.5,0.1,0.5,47.0
4/4/2021,Yomiuri-NNN,39.0,5.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,43.0
4/11/2021,Asahi Shimbun,35.0,6.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,43.0
4/11/2021,NHK,37.4,6.3,4.1,2.7,1.5,0.7,0.3,0.3,0.0,0.7,39.7
4/12/2021,Jiji Press,22.5,4.2,3.8,1.8,1.6,0.3,0.2,0.3,0.0,0.0,62.2
4/12/2021,Asahi Shimbun,38.0,8.0,4.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0,41.0
4/18/2021,FNN-Sankei,39.2,5.5,3.2,2.9,3.3,0.7,0.2,0.4,0.2,0.2,38.7
4/18/2021,ANN,45.1,9.0,3.4,3.4,3.0,0.5,1.0,1.0,0.1,1.6,32.4
4/25/2021,Nikkei,47.0,9.0,3.0,3.0,4.0,1.0,1.0,1.0,0.0,0.0,29.0
5/9/2021,JNN,37.2,6.0,3.8,2.2,2.0,1.1,0.0,0.1,0.1,1.0,42.4
5/9/2021,Yomiuri-NNN,37.0,7.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,44.0
5/9/2021,NHK,33.7,5.8,2.9,3.1,1.6,0.6,0.2,0.3,0.2,0.5,43.8
5/10/2021,Jiji Press,21.4,4.4,2.6,1.5,1.9,0.5,0.2,0.2,0.2,0.0,64.8
5/16/2021,go2senkyo[a],26.2,14.3,4.1,7.3,3.6,1.2,0.7,1.4,0.4,0.0,40.7
5/16/2021,FNN-Sankei,35.3,7.7,3.1,1.9,3.0,0.8,0.3,0.3,0.1,0.0,44.9
5/16/2021,ANN,44.9,12.2,2.6,3.7,2.8,1.0,0.6,0.2,0.5,1.2,30.3
5/16/2021,Asahi Shimbun,30.0,7.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,47.0
5/16/2021,Kyodo News,41.9,8.6,4.5,3.4,4.6,1.2,0.4,1.0,0.7,0.0,32.1
5/30/2021,Nikkei,42.0,8.0,4.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,33.0
6/1/2021,Mainichi Shimbun,30.0,10.0,4.0,6.0,6.0,1.0,0.0,2.0,0.0,0.0,40.0
6/6/2021,JNN,34.3,5.8,3.5,2.3,2.7,0.5,0.2,0.7,0.2,0.3,43.9
6/6/2021,Yomiuri-NNN,33.0,5.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,48.0
6/13/2021,go2senkyo[a],25.4,13.9,4.8,5.9,2.9,0.7,0.9,0.6,0.1,0.0,44.7
6/13/2021,NHK,35.8,6.4,3.5,2.8,2.1,0.5,0.3,0.1,0.5,0.0,40.6
6/14/2021,Jiji Press,22.8,2.9,3.7,1.7,1.2,0.5,0.2,0.2,0.1,0.0,63.2
6/20/2021,ANN,41.8,8.4,3.3,3.6,3.0,1.5,0.4,1.0,0.0,1.0,36.0
6/20/2021,FNN-Sankei,37.0,8.2,2.5,2.0,2.8,0.9,0.5,0.0,0.0,0.2,43.2
6/20/2021,Asahi Shimbun,31.0,6.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,45.0
6/27/2021,Nikkei,43.0,8.0,3.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,31.0
7/1/2021,Mainichi Shimbun,28.0,10.0,4.0,7.0,6.0,1.0,1.0,1.0,0.0,2.0,39.0
7/4/2021,JNN,33.6,6.1,3.5,3.4,2.1,0.6,0.4,0.4,0.0,0.3,46.1
7/11/2021,go2senkyo[a],28.6,12.0,4.5,7.1,3.2,1.1,1.1,0.4,0.1,0.0,41.8
7/11/2021,Yomiuri-NNN,36.0,5.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,43.0
7/11/2021,NHK,34.9,6.0,3.3,3.3,2.1,0.8,0.3,0.2,0.0,0.8,41.9
7/12/2021,Jiji Press,21.4,4.5,2.5,1.8,2.0,0.5,0.2,0.3,0.1,0.0,63.9
7/18/2021,ANN,42.3,8.8,3.9,2.6,2.7,0.5,0.4,0.3,0.2,0.8,37.5
7/18/2021,FNN-Sankei,36.3,8.0,2.4,3.7,2.2,0.7,0.7,0.3,0.0,0.4,41.0
7/25/2021,Nikkei,38.0,9.0,4.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,35.0
8/1/2021,Mainichi Shimbun,26.0,10.0,3.0,5.0,8.0,1.0,0.0,2.0,0.0,0.0,42.0
8/8/2021,Asahi Shimbun,32.0,6.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,47.0
8/8/2021,JNN,32.4,5.4,3.5,2.1,2.8,0.6,0.2,0.6,0.0,0.2,48.7
8/9/2021,Yomiuri-NNN,32.0,5.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,49.0
8/9/2021,NHK,33.4,6.4,3.7,3.3,1.7,0.8,0.5,0.2,0.2,0.3,42.8
8/9/2021,Jiji Press,23.7,3.9,4.5,1.3,2.0,0.3,0.2,0.2,0.0,0.0,61.4
8/15/2021,go2senkyo[a],29.1,11.1,4.1,5.6,3.5,0.5,0.6,0.9,0.0,0.0,44.5
8/22/2021,FNN-Sankei,35.6,6.6,3.5,2.4,3.0,0.6,0.4,0.7,0.3,0.2,44.6
8/22/2021,ANN,46.6,8.1,2.9,4.1,2.6,0.5,0.5,0.2,0.1,0.8,33.6
9/1/2021,Mainichi Shimbun,37.0,10.0,4.0,4.0,5.0,1.0,0.0,2.0,0.0,0.0,34.0
9/5/2021,Yomiuri Shimbun,36.0,7.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,43.0
9/11/2021,Nikkei,48.0,8.0,2.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,31.0
9/12/2021,Asahi Shimbun,37.0,5.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,43.0
9/12/2021,NHK,37.6,5.5,3.6,2.9,1.1,0.2,0.6,0.4,0.2,0.3,40.2
9/13/2021,Jiji Press,26.5,3.0,5.0,2.2,1.7,0.0,0.2,0.2,0.2,0.0,59.0
9/19/2021,ANN,49.4,9.9,4.2,4.1,3.1,1.2,0.3,0.4,0.0,0.7,26.7
9/19/2021,FNN-Sankei,43.5,6.9,3.2,2.1,1.6,0.3,0.3,0.7,0.0,0.4,34.5
9/25/2021,Nikkei,47.0,8.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,30.0
10/5/2021,Asahi Shimbun,37.0,5.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,40.0
10/5/2021,Yomiuri Shimbun,43.0,7.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,36.0
10/5/2021,Nikkei-TV Tokyo,51.0,8.0,4.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,27.0
10/10/2021,Green Ship,42.9,13.7,4.8,5.6,5.0,0.0,0.0,0.0,0.0,0.0,23.2
10/10/2021,FNN-Sankei,45.3,6.4,2.4,2.5,2.6,0.5,0.5,0.3,0.1,0.2,37.1
10/10/2021,JNN,41.5,5.7,3.1,2.3,2.5,0.7,0.5,0.3,0.0,0.4,38.6
10/10/2021,NHK,41.2,6.1,4.1,2.7,1.8,0.7,0.6,0.2,0.1,0.2,36.1
10/15/2021,Yomiuri Shimbun,40.0,6.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,38.0
10/17/2021,Kyodo News,49.1,10.4,3.1,4.7,4.3,0.0,0.0,0.0,0.0,0.0,18.8
10/17/2021,go2senkyo[a],31.6,11.8,4.7,5.6,4.0,1.0,1.2,0.3,0.3,0.0,39.4
10/17/2021,ANN,49.9,12.1,4.1,4.4,2.3,1.2,0.6,0.6,0.4,0.8,23.6
10/17/2021,NHK,38.8,6.6,3.9,2.8,2.3,1.0,0.6,0.6,0.1,0.2,36.2
10/20/2021,Mainichi Shimbun,41.0,14.0,4.0,6.0,6.0,1.0,1.0,2.0,1.0,1.0,23.0
10/20/2021,Asahi Shimbun,34.0,7.0,4.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,34.0
10/24/2021,go2senkyo,32.2,14.8,6.1,4.9,6.9,1.1,1.0,0.6,0.3,0.0,32.2
10/24/2021,NHK,38.6,8.0,4.3,2.9,3.5,0.8,0.7,0.8,0.2,0.2,31.4
